month  ;    ME1;    ME2;    ME3;    ME4;    ME5;    ME6;    ME7;    ME8;    ME9;   ME10
1947-08;-0.0355;-0.0199;-0.0224;-0.0109; -0.011;-0.0122;-0.0007;-0.0264;-0.0202;-0.0171
1947-09; 0.0146; 0.0076; 0.0182; 0.0079;  0.007; 0.0039; 0.0036; 0.0067;  0.004;-0.0104
1947-10; 0.0309; 0.0497; 0.0383; 0.0325; 0.0232; 0.0399; 0.0334; 0.0162; 0.0278; 0.0236
1947-11;-0.0226;-0.0323;-0.0408; -0.033;-0.0318;-0.0237;-0.0256;-0.0311;-0.0232;-0.0143
1947-12; 0.0237; 0.0148; 0.0188; 0.0122;  0.019; 0.0227; 0.0273;  0.029; 0.0363; 0.0322
1948-01; 0.0282;-0.0174;-0.0205; -0.017;-0.0173;-0.0317;-0.0184;-0.0272;-0.0425;-0.0435
1948-02;-0.0766;-0.0681;-0.0665;-0.0663;-0.0493; -0.069;-0.0591;-0.0492;-0.0495;-0.0369
1948-03; 0.0978; 0.1118; 0.0894; 0.0891; 0.0905; 0.1005; 0.0948; 0.1035; 0.1131; 0.0698
1948-04; 0.0679; 0.0342; 0.0381;  0.032; 0.0225; 0.0343; 0.0619; 0.0431; 0.0376; 0.0345
1948-05; 0.1149; 0.0817;  0.088; 0.0904; 0.0722; 0.0993; 0.0807; 0.0739; 0.0893; 0.0691
1948-06; 0.0017;-0.0021;-0.0048;-0.0102;-0.0132;-0.0211;-0.0154;-0.0138;-0.0046;  0.006
1948-07;-0.0614;-0.0566;-0.0585;-0.0392;-0.0573;-0.0509;-0.0545;-0.0446;-0.0573;-0.0483
1948-08;-0.0111;-0.0193;-0.0039; -0.006;-0.0035; 0.0099;-0.0007; 0.0063;-0.0008; 0.0049
1948-09;-0.0526; -0.052;-0.0394; -0.034;-0.0489;-0.0412;-0.0445;-0.0437;-0.0306;-0.0242
1948-10; 0.0519; 0.0476; 0.0588; 0.0412; 0.0478; 0.0497; 0.0582;  0.057; 0.0516; 0.0642
1948-11;-0.1036;-0.1259;-0.1175;-0.0965;-0.1035;-0.0992;-0.1186;-0.0951;-0.1013;-0.0875
1948-12;-0.0297;-0.0021; 0.0074; 0.0004; 0.0121; 0.0231; 0.0219;   0.03; 0.0347; 0.0373
1949-01; 0.0343;  0.036; 0.0197; 0.0153; 0.0125;-0.0023; 0.0167; 0.0156;  0.008;-0.0012
1949-02;-0.0495;-0.0454;-0.0535;-0.0533;-0.0406;-0.0345;-0.0326;-0.0229;-0.0195;-0.0289
1949-03; 0.0722; 0.0677; 0.0666; 0.0604; 0.0657; 0.0601; 0.0577; 0.0418; 0.0458; 0.0362
1949-04;-0.0248;-0.0294;-0.0261;-0.0386;-0.0221; -0.044;-0.0349;-0.0291; -0.023;-0.0118
1949-05;-0.0588;-0.0686;-0.0531;-0.0339;-0.0301;-0.0396;-0.0362;-0.0181;-0.0181;-0.0301
1949-06;-0.0089;-0.0112;-0.0163;  -0.01;-0.0113;-0.0186;-0.0093;  0.002; 0.0094; 0.0037
1949-07; 0.0757; 0.0493; 0.0608; 0.0692; 0.0671; 0.0662; 0.0665; 0.0615; 0.0514; 0.0547
1949-08; 0.0122; 0.0306; 0.0194; 0.0283; 0.0388; 0.0218; 0.0262; 0.0205; 0.0178; 0.0298
1949-09; 0.0556; 0.0364; 0.0443; 0.0506; 0.0422; 0.0435; 0.0438; 0.0424; 0.0381; 0.0266
1949-10; 0.0766; 0.0453; 0.0482; 0.0307; 0.0374; 0.0352; 0.0257; 0.0278; 0.0258;  0.034
1949-11;-0.0168;-0.0028; 0.0031; 0.0077; 0.0109; 0.0128; 0.0247; 0.0171; 0.0288; 0.0185
1949-12; 0.0937; 0.0716; 0.0827; 0.0639; 0.0751; 0.0839; 0.0605; 0.0618;  0.059; 0.0454
1950-01; 0.0565;  0.066; 0.0422; 0.0445; 0.0537; 0.0387; 0.0247; 0.0243; 0.0211; 0.0116
1950-02;  0.026; 0.0243; 0.0255; 0.0159; 0.0017; 0.0131; 0.0162; 0.0169; 0.0198; 0.0143
1950-03;-0.0018; -0.001;-0.0163; 0.0009;-0.0083; 0.0016;-0.0028; 0.0115; 0.0034; 0.0197
1950-04; 0.0629; 0.0645; 0.0557; 0.0618; 0.0611; 0.0562; 0.0382; 0.0328; 0.0373; 0.0411
1950-05; 0.0364; 0.0175; 0.0209; 0.0341; 0.0261; 0.0225; 0.0421; 0.0311; 0.0405; 0.0502
1950-06;-0.0982;-0.1035;-0.0839;-0.0787;-0.0724;-0.0758;-0.0691;-0.0792;-0.0617;-0.0511
1950-07; 0.0954; 0.0862; 0.0712; 0.0604; 0.0427;  0.047; 0.0275; 0.0356;  0.017; 0.0051
1950-08; 0.0447; 0.0507; 0.0466; 0.0451;  0.061; 0.0468; 0.0486; 0.0393; 0.0461; 0.0513
1950-09;  0.043; 0.0338;  0.052; 0.0612; 0.0501; 0.0628; 0.0632; 0.0606; 0.0573; 0.0443
1950-10;-0.0045;-0.0065;-0.0048;  0.008; -0.003;-0.0038;-0.0111;-0.0131;-0.0101; 0.0041
1950-11; 0.0303;  0.035; 0.0357;   0.03; 0.0237; 0.0398; 0.0367; 0.0365; 0.0382; 0.0242
1950-12; 0.1614; 0.1138; 0.1052; 0.0959; 0.0637; 0.0842; 0.0784; 0.0653; 0.0613; 0.0484
1951-01; 0.0784; 0.0919; 0.0866; 0.0775; 0.0851; 0.0765; 0.0671; 0.0724; 0.0542; 0.0535
1951-02; 0.0041; 0.0038; 0.0058; 0.0124; 0.0102; 0.0086;   0.01; 0.0197; 0.0199; 0.0153
1951-03;-0.0703;-0.0422; -0.047;-0.0304;-0.0322;-0.0421;-0.0366;-0.0291;-0.0255;-0.0143
1951-04; 0.0411;  0.041; 0.0421; 0.0434; 0.0472; 0.0428; 0.0454; 0.0484; 0.0425; 0.0533
1951-05;-0.0248;-0.0479;-0.0288;-0.0326;-0.0208;-0.0223;-0.0179;-0.0243; -0.013;-0.0243
1951-06;-0.0686;-0.0646;-0.0665;-0.0499; -0.054;-0.0653;-0.0436;-0.0363; -0.024;-0.0179
1951-07; 0.0383; 0.0453; 0.0684; 0.0608; 0.0574; 0.0602; 0.0728; 0.0761; 0.0726; 0.0714
1951-08; 0.0677; 0.0544; 0.0507; 0.0487; 0.0563; 0.0443; 0.0375; 0.0365; 0.0369; 0.0463
1951-09; 0.0116; 0.0311; 0.0387;  0.029; 0.0227; 0.0218; 0.0216; 0.0253;  0.021;      0
1951-10;-0.0139;-0.0299;-0.0242;-0.0324;-0.0174;-0.0268;-0.0285;-0.0235;-0.0227;-0.0236
1951-11;-0.0114;-0.0022; 0.0067; 0.0032; 0.0085; 0.0118; 0.0229; 0.0129; 0.0108; 0.0041
1951-12; -0.002;  0.007; 0.0021; 0.0169; 0.0078; 0.0066; 0.0242; 0.0208; 0.0275; 0.0424
1952-01; 0.0185; 0.0134; 0.0192; 0.0176; 0.0145; 0.0157; 0.0149; 0.0183; 0.0202; 0.0152
1952-02;-0.0313;-0.0281;-0.0194;-0.0207;-0.0158;-0.0209;-0.0155;-0.0173;-0.0247;-0.0278
1952-03; 0.0079; 0.0273; 0.0262; 0.0258; 0.0246; 0.0302; 0.0295; 0.0413; 0.0398; 0.0517
1952-04;-0.0443;-0.0445;-0.0524;-0.0422;-0.0431;-0.0407;-0.0435;-0.0516;-0.0434;-0.0505
1952-05; 0.0093;  0.019; 0.0206; 0.0255; 0.0263; 0.0251; 0.0295; 0.0269; 0.0339; 0.0354
1952-06; 0.0251; 0.0339;  0.029; 0.0268; 0.0282;  0.031; 0.0377; 0.0328; 0.0293; 0.0449
1952-07;-0.0004; 0.0159; 0.0097;   0.01; 0.0086; 0.0133; 0.0064; 0.0151; 0.0111; 0.0102
1952-08;-0.0036;  0.004; 0.0075; 0.0036; 0.0065; -0.003; 0.0035;-0.0007;-0.0025;-0.0096
1952-09;-0.0065;-0.0166;-0.0149;-0.0171;-0.0038;-0.0221;-0.0156;-0.0152;-0.0165;-0.0204
1952-10;-0.0045; -0.014; -0.013;-0.0195;-0.0146;-0.0057;-0.0105;-0.0081;-0.0149;-0.0015
1952-11;  0.037; 0.0489; 0.0572; 0.0536; 0.0666; 0.0565; 0.0508; 0.0593; 0.0713; 0.0597
1952-12; 0.0058;  0.014; 0.0318; 0.0284;   0.01; 0.0267; 0.0334; 0.0205; 0.0252; 0.0345
1953-01; 0.0576; 0.0332; 0.0381;  0.034;  0.037; 0.0144;  0.016; 0.0135;-0.0008;-0.0092
1953-02; 0.0273; 0.0332; 0.0126; 0.0145; 0.0213; 0.0049; 0.0086;  0.007;-0.0009;-0.0052
1953-03;-0.0146;-0.0194;-0.0145;-0.0195;-0.0184;-0.0034;-0.0073;-0.0128;-0.0046;-0.0149
1953-04;-0.0231;-0.0177;-0.0218;-0.0169;-0.0257;-0.0192;-0.0268;-0.0231; -0.024;-0.0287
1953-05; 0.0152; 0.0058; 0.0061; 0.0045; 0.0081; 0.0033; 0.0079; 0.0056; 0.0093; 0.0067
1953-06;-0.0433; -0.045; -0.036;-0.0347;-0.0321; -0.031;-0.0254;-0.0298;-0.0242; -0.011
1953-07;  0.001; 0.0254; 0.0096; 0.0162; 0.0138; 0.0207; 0.0152; 0.0153; 0.0228; 0.0292
1953-08;-0.0512;-0.0646;-0.0604; -0.052;-0.0512;-0.0544;-0.0428;-0.0495;-0.0362;-0.0436
1953-09;-0.0408;-0.0172;-0.0207;-0.0037;-0.0102; -0.012;-0.0056;-0.0014; 0.0066; 0.0064
1953-10; 0.0264; 0.0211; 0.0329;  0.034; 0.0433; 0.0446; 0.0411; 0.0453; 0.0408; 0.0504
1953-11; 0.0197; 0.0191; 0.0211; 0.0151; 0.0148; 0.0212; 0.0292; 0.0308; 0.0308;   0.03
1953-12;-0.0292;-0.0268; -0.024;-0.0138;-0.0084;-0.0123;-0.0128; 0.0026; 0.0031;  0.004
1954-01; 0.0896;  0.074; 0.0733; 0.0646;  0.067; 0.0716; 0.0603; 0.0589; 0.0557; 0.0484
1954-02;-0.0024; 0.0045;  0.017; 0.0141; 0.0194; 0.0198; 0.0169; 0.0232; 0.0157; 0.0171
1954-03; 0.0256;  0.031; 0.0271; 0.0286; 0.0254; 0.0295; 0.0321; 0.0426; 0.0316; 0.0397
1954-04; 0.0118; 0.0074; 0.0047; 0.0139; 0.0166; 0.0224; 0.0128; 0.0245; 0.0267; 0.0555
1954-05; 0.0332; 0.0538; 0.0323; 0.0494;  0.049; 0.0323; 0.0435; 0.0414; 0.0387; 0.0272
1954-06; 0.0143;   0.01; 0.0102; 0.0197; 0.0143; 0.0204; 0.0111; 0.0246; 0.0135; 0.0089
1954-07; 0.1185; 0.0883; 0.0795; 0.0644;  0.073; 0.0622; 0.0709; 0.0607; 0.0667;  0.042
1954-08;-0.0033;-0.0011; 0.0039; 0.0036;-0.0121;-0.0132;-0.0188;-0.0164;-0.0266;-0.0253
1954-09; 0.0425; 0.0356; 0.0417; 0.0463; 0.0433; 0.0414; 0.0439; 0.0508; 0.0451; 0.0753
1954-10; 0.0041;-0.0038;-0.0081;-0.0124;-0.0035;-0.0037;-0.0029;-0.0049;-0.0098;-0.0208
1954-11; 0.0596; 0.0937; 0.0867; 0.0879; 0.0994; 0.1036; 0.0867;  0.102; 0.0941; 0.0946
1954-12; 0.1286; 0.1149; 0.0983;  0.099;  0.093; 0.0871; 0.0597; 0.0581; 0.0693; 0.0476
1955-01; 0.0389;  0.033;  0.008; 0.0085; 0.0158;  0.028; 0.0104;  0.002; 0.0083; 0.0048
1955-02; 0.0416; 0.0655; 0.0494; 0.0335; 0.0511; 0.0484; 0.0437; 0.0319; 0.0346; 0.0267
1955-03;  0.002;-0.0055;-0.0003; 0.0066;-0.0015;  0.011;-0.0077;-0.0102; 0.0157;-0.0033
1955-04; 0.0295; 0.0138;  0.033; 0.0098; 0.0147; 0.0216; 0.0226;  0.023; 0.0208; 0.0388
1955-05; 0.0171; 0.0042; 0.0009; 0.0013;  0.006; 0.0044; 0.0094; 0.0149; 0.0096; 0.0121
1955-06; 0.0475; 0.0342;  0.037; 0.0251; 0.0318;  0.022; 0.0374; 0.0473; 0.0435; 0.0821
1955-07; 0.0272; 0.0089; 0.0182; 0.0013; 0.0007; 0.0026; 0.0097; -0.001; 0.0044; 0.0279
1955-08;-0.0002; -0.003; 0.0061;-0.0012; 0.0095; 0.0116; 0.0095; 0.0076; 0.0072; 0.0022
1955-09; 0.0029; 0.0095;-0.0118;-0.0102;-0.0037;-0.0122;-0.0126;-0.0164;-0.0257; 0.0058
1955-10; -0.022;-0.0142;-0.0105;-0.0131;-0.0086;-0.0155;-0.0169;  -0.02;-0.0199;-0.0279
1955-11; 0.0389; 0.0348; 0.0489; 0.0578; 0.0568; 0.0622; 0.0609; 0.0687; 0.0632; 0.0767
1955-12; 0.0182; 0.0278; 0.0181; 0.0192; 0.0301; 0.0249; 0.0185; 0.0198; 0.0197; 0.0147
1956-01; -0.012;-0.0062;-0.0118;-0.0225;-0.0224;-0.0327;  -0.03;-0.0314;-0.0254;-0.0287
1956-02; 0.0334; 0.0281; 0.0328; 0.0349; 0.0256; 0.0359; 0.0395;  0.038; 0.0361;  0.042
1956-03;  0.023; 0.0635; 0.0431; 0.0454; 0.0384; 0.0627; 0.0526; 0.0579; 0.0627; 0.0733
1956-04; 0.0077; 0.0023; 0.0088; 0.0029; 0.0081; 0.0029; 0.0091; 0.0063;-0.0056; 0.0066
1956-05;-0.0463;-0.0343;-0.0508; -0.037;-0.0392;-0.0315;-0.0458;-0.0317;-0.0368;-0.0558
1956-06; 0.0075; 0.0052; 0.0202;  0.015;  0.022; 0.0396; 0.0263;  0.026; 0.0359; 0.0399
1956-07; 0.0141; 0.0326; 0.0429;  0.031; 0.0361; 0.0423; 0.0476; 0.0435;  0.052; 0.0527
1956-08;-0.0092; -0.009;-0.0146;-0.0124;-0.0124;-0.0165;-0.0241;-0.0288;-0.0138;-0.0357
1956-09; -0.033;-0.0198;-0.0262; -0.023; -0.034;-0.0361;-0.0386;-0.0417;-0.0511;-0.0529
1956-10;-0.0002; 0.0041; 0.0102; 0.0042; 0.0085; 0.0061; 0.0155; 0.0051; 0.0148; 0.0063
1956-11; 0.0044; 0.0035; 0.0028;  0.015; 0.0088; 0.0088; 0.0085; 0.0052; 0.0145; 0.0032
1956-12; 0.0044; 0.0141; 0.0237;  0.037; 0.0232;  0.023; 0.0311; 0.0281; 0.0283; 0.0372
1957-01; 0.0462;  0.014;  0.019; 0.0037;-0.0026; 0.0006;-0.0102; -0.009;-0.0166;-0.0452
1957-02;-0.0289;-0.0168;-0.0272;-0.0244;-0.0343;-0.0239;-0.0178;-0.0174;-0.0183;-0.0176
1957-03; 0.0063;  0.021; 0.0169; 0.0233; 0.0285; 0.0211; 0.0307;  0.022;  0.024; 0.0232
1957-04; 0.0336; 0.0231; 0.0202; 0.0292; 0.0207; 0.0213; 0.0234; 0.0314; 0.0326; 0.0535
1957-05; 0.0107; 0.0015; 0.0215;   0.02; 0.0205;  0.026; 0.0253; 0.0199; 0.0378; 0.0417
1957-06;  0.021; 0.0008;-0.0001;-0.0005;  -0.01; -0.011;-0.0102;-0.0236;-0.0282; 0.0014
1957-07; 0.0094; 0.0048; 0.0101; 0.0078;-0.0002; 0.0066; 0.0059; 0.0019; 0.0026; 0.0123
1957-08;-0.0464;-0.0361;-0.0463;-0.0488;-0.0522;-0.0527;-0.0567;-0.0606;-0.0489;-0.0467
1957-09;  -0.06;-0.0397;-0.0483;-0.0503;-0.0632;-0.0514;-0.0507;-0.0504;-0.0495;-0.0604
1957-10;-0.0905; -0.078;-0.0689;-0.0694; -0.072; -0.056;  -0.05;-0.0488;-0.0412;-0.0356
1957-11;-0.0029; 0.0129; 0.0016;  0.008; 0.0283; 0.0335; 0.0274; 0.0317; 0.0382; 0.0232
1957-12; -0.052;-0.0539;-0.0465;-0.0513;-0.0527;-0.0429; -0.033;-0.0329;-0.0262;-0.0381
1958-01; 0.1356; 0.1286; 0.1092;  0.112; 0.1073; 0.0969; 0.0884; 0.0861; 0.0577; 0.0354
1958-02;-0.0206;-0.0146;-0.0053; 0.0065;-0.0114; 0.0005;-0.0073;-0.0081; -0.004;-0.0189
1958-03; 0.0362; 0.0367;  0.039; 0.0284; 0.0394; 0.0351; 0.0423; 0.0339; 0.0305; 0.0336
1958-04;  0.049;  0.028;   0.04; 0.0315; 0.0217; 0.0194; 0.0271; 0.0356; 0.0383;  0.031
1958-05; 0.0612;  0.031; 0.0381; 0.0407; 0.0517;  0.045; 0.0327; 0.0238; 0.0329; 0.0194
1958-06; 0.0363; 0.0278; 0.0354; 0.0254; 0.0322; 0.0243; 0.0317; 0.0279; 0.0312; 0.0298
1958-07; 0.0552; 0.0596; 0.0523; 0.0496;   0.07; 0.0619; 0.0482; 0.0474; 0.0492; 0.0412
1958-08; 0.0456; 0.0281; 0.0298; 0.0301; 0.0372; 0.0332; 0.0283; 0.0282;  0.017; 0.0169
1958-09; 0.0588; 0.0615; 0.0493; 0.0676;   0.05; 0.0481; 0.0539; 0.0429; 0.0429; 0.0493
1958-10; 0.0251; 0.0273; 0.0384; 0.0448; 0.0259; 0.0411; 0.0299; 0.0332; 0.0309; 0.0245
1958-11; 0.0238; 0.0609; 0.0622;  0.049; 0.0395; 0.0297; 0.0381; 0.0498; 0.0371; 0.0264
1958-12; 0.0356; 0.0332; 0.0313; 0.0471; 0.0296; 0.0345; 0.0459; 0.0372; 0.0435; 0.0606
1959-01; 0.0841; 0.0705;   0.06; 0.0459; 0.0447; 0.0372; 0.0258; 0.0191; 0.0104; 0.0022
1959-02; 0.0348; 0.0327; 0.0363; 0.0296; 0.0313;  0.037; 0.0325; 0.0287; 0.0183; 0.0038
1959-03; 0.0055; 0.0199;  0.035; 0.0152; 0.0064; 0.0101; 0.0182; 0.0019; 0.0087; 0.0031
1959-04; 0.0147; 0.0276;  0.016; 0.0391; 0.0291; 0.0435; 0.0366; 0.0319;  0.028; 0.0427
1959-05; 0.0012; 0.0314;-0.0113;-0.0007; 0.0128; 0.0098; 0.0161; 0.0038;-0.0021; 0.0284
1959-06; -0.012; 0.0139; 0.0017; 0.0096; 0.0183; 0.0127; 0.0176; 0.0075; 0.0068;-0.0045
1959-07;  0.038; 0.0218; 0.0319;  0.036; 0.0225; 0.0413; 0.0262;  0.025; 0.0362; 0.0356
1959-08; -0.015;-0.0004;-0.0161;-0.0188;-0.0203;-0.0019; -0.016;  -0.02;-0.0194;-0.0093
1959-09;-0.0384;-0.0482;-0.0424;-0.0417;-0.0481;-0.0402;-0.0525;-0.0464;-0.0509;-0.0433
1959-10;-0.0044; 0.0267; 0.0172; 0.0264; 0.0274; 0.0299; 0.0131;  0.042; 0.0242; 0.0099
1959-11; 0.0043; 0.0048; 0.0105; 0.0315; 0.0154;  0.007;  0.021; 0.0299;  0.012; 0.0189
1959-12; 0.0125; 0.0352; 0.0288; 0.0251;  0.025; 0.0201; 0.0167; 0.0069; 0.0159; 0.0344
1960-01; 0.0032;-0.0247;-0.0318;-0.0447;-0.0376;-0.0578;-0.0504;-0.0519;-0.0481;-0.0756
1960-02;-0.0124; 0.0109; 0.0158; 0.0174; 0.0105; 0.0012; 0.0158; 0.0206; 0.0117; 0.0149
1960-03; -0.015;-0.0344;-0.0295;-0.0286;-0.0263;-0.0261;-0.0219;-0.0204;-0.0099;-0.0102
1960-04;-0.0328;-0.0178;-0.0243;-0.0177;-0.0246;-0.0218;-0.0118; -0.011;-0.0017;-0.0184
1960-05; 0.0041; 0.0079; 0.0271; 0.0386; 0.0248; 0.0344; 0.0235; 0.0217; 0.0335;  0.034
1960-06; 0.0369; 0.0164; 0.0202; 0.0181; 0.0203; 0.0302; 0.0235; 0.0267; 0.0285; 0.0219
1960-07;-0.0156;-0.0163;-0.0229;-0.0173; -0.018;-0.0161; -0.027;-0.0107;-0.0213; -0.024
1960-08; 0.0531;  0.053; 0.0139; 0.0443; 0.0352; 0.0432; 0.0317; 0.0303; 0.0344; 0.0305
1960-09;-0.0588;-0.0602;-0.0589;-0.0671;-0.0606;-0.0581;-0.0606;-0.0512; -0.058;-0.0588
1960-10;-0.0334;-0.0255;-0.0333;-0.0192;-0.0406;-0.0193;-0.0206;-0.0136;-0.0096; 0.0009
1960-11; 0.0191; 0.0119;  0.053; 0.0389; 0.0598; 0.0593; 0.0501; 0.0642; 0.0646; 0.0427
1960-12;  0.021; 0.0278; 0.0455; 0.0233; 0.0353; 0.0359; 0.0467; 0.0499; 0.0504; 0.0502
1961-01; 0.0935; 0.0843;  0.086; 0.0796;   0.08; 0.0876; 0.0827; 0.0812; 0.0606; 0.0595
1961-02; 0.0579; 0.0593; 0.0787; 0.0759; 0.0697; 0.0572; 0.0663; 0.0501; 0.0502; 0.0273
1961-03; 0.0616; 0.0639;  0.085; 0.0515; 0.0475; 0.0496; 0.0536; 0.0445; 0.0241; 0.0259
1961-04;  0.034; 0.0068; 0.0217;  0.022;-0.0049; 0.0028;   0.01;-0.0033;      0; 0.0054
1961-05; 0.0483; 0.0334; 0.0462; 0.0395; 0.0549; 0.0463; 0.0278; 0.0394; 0.0304; 0.0208
1961-06; -0.053; -0.049;-0.0495;-0.0503;-0.0527;-0.0429; -0.032;-0.0347;-0.0295;-0.0245
1961-07;-0.0071; 0.0045; 0.0059;  0.007; 0.0159; 0.0103; 0.0088; 0.0219; 0.0273; 0.0358
1961-08; 0.0119; 0.0087; 0.0069; 0.0194; 0.0033; 0.0143; 0.0267; 0.0455; 0.0382; 0.0242
1961-09;-0.0351;-0.0363;-0.0345;-0.0363;-0.0365;-0.0169;-0.0263;-0.0283;-0.0239;-0.0163
1961-10; 0.0204; 0.0236; 0.0156; 0.0126; 0.0179; 0.0219; 0.0252; 0.0309; 0.0306; 0.0279
1961-11; 0.0432; 0.0595; 0.0595; 0.0573; 0.0522; 0.0458; 0.0461; 0.0357; 0.0382; 0.0487
1961-12;-0.0049; 0.0083;-0.0102;-0.0034; 0.0025;-0.0036;-0.0117;-0.0189;-0.0117; 0.0059
1962-01; 0.0417;  0.008; 0.0101;-0.0079;-0.0123;-0.0267;-0.0189;-0.0265;-0.0177;-0.0448
1962-02; 0.0244; 0.0127; 0.0115; 0.0132; 0.0064; 0.0176; 0.0202; 0.0128; 0.0114; 0.0234
1962-03;-0.0085; 0.0141;-0.0096;-0.0057;-0.0096;-0.0022;-0.0131;-0.0116;-0.0004;-0.0048
1962-04;-0.0719;-0.0714;-0.0696;-0.0725;  -0.07;-0.0533;-0.0664;-0.0681;-0.0674; -0.062
1962-05;-0.1124;-0.0946;-0.0994;   -0.1;-0.1015;-0.1096;-0.0919;-0.0959;-0.0834; -0.079
1962-06;-0.0822; -0.071;-0.0894;-0.0679;-0.0799;-0.0727;-0.0856;-0.0904;-0.0727;-0.0847
1962-07; 0.0746; 0.0733; 0.0778; 0.0648; 0.0656; 0.0517; 0.0592; 0.0574; 0.0601; 0.0681
1962-08; 0.0337;  0.026; 0.0367; 0.0297;  0.037; 0.0218; 0.0344; 0.0214; 0.0279;  0.021
1962-09;-0.0597;-0.0763;-0.0718;-0.0728;-0.0701;-0.0613;-0.0516;-0.0522;-0.0578;-0.0451
1962-10;-0.0355;-0.0457;-0.0264;-0.0386;-0.0287;-0.0128;-0.0175;-0.0098;-0.0063; 0.0127
1962-11; 0.1326; 0.1489; 0.1492; 0.1461; 0.1354; 0.1351; 0.1303; 0.1319; 0.1301; 0.1014
1962-12;-0.0117;-0.0272;-0.0181;-0.0247;-0.0245;-0.0065;-0.0004; 0.0123; 0.0133; 0.0189
1963-01; 0.1063; 0.1113; 0.0932; 0.0777; 0.0838; 0.0615; 0.0651; 0.0557; 0.0507; 0.0463
