month  ;    ME1;    ME2;    ME3;    ME4;    ME5;    ME6;    ME7;    ME8;    ME9;   ME10
1994-06;-0.0212;-0.0386;-0.0341;-0.0278;-0.0326;-0.0177;-0.0307;-0.0331;  -0.03;-0.0237
1994-07; 0.0066; 0.0033;  0.024; 0.0204; 0.0225; 0.0344;   0.04; 0.0311; 0.0328; 0.0325
1994-08; 0.0263; 0.0468; 0.0553;  0.067; 0.0698; 0.0495; 0.0523; 0.0484; 0.0489; 0.0377
1994-09; 0.0149; 0.0112; 0.0088;-0.0084;-0.0063;-0.0086;-0.0183;-0.0199;-0.0292;-0.0229
1994-10; 0.0055;  0.004;-0.0011;-0.0041;-0.0051; 0.0181; 0.0047; 0.0013;  0.018; 0.0258
1994-11;-0.0379;-0.0358;-0.0373;-0.0401;-0.0379;-0.0558; -0.054; -0.035;-0.0409;-0.0311
1994-12;-0.0234; 0.0001; 0.0168; 0.0233;  0.028;  0.024; 0.0153; 0.0105; 0.0074; 0.0142
1995-01; 0.0302; 0.0129;-0.0033;-0.0108;-0.0215; 0.0001; 0.0128; 0.0139; 0.0309; 0.0296
1995-02; 0.0219; 0.0366; 0.0375; 0.0389; 0.0453; 0.0578; 0.0549; 0.0426; 0.0557; 0.0341
1995-03; 0.0202;  0.012; 0.0373; 0.0183; 0.0238; 0.0201; 0.0298; 0.0221; 0.0329; 0.0263
1995-04; 0.0294; 0.0255; 0.0236; 0.0148; 0.0209; 0.0101;  0.025; 0.0122; 0.0157; 0.0328
1995-05; 0.0225; 0.0178; 0.0207; 0.0116; 0.0096;  0.024; 0.0194; 0.0266; 0.0386; 0.0419
1995-06; 0.0761; 0.0576; 0.0647; 0.0577; 0.0406; 0.0429; 0.0525;  0.031; 0.0241; 0.0238
1995-07; 0.0529; 0.0707; 0.0617; 0.0721; 0.0622;  0.058; 0.0622; 0.0516; 0.0382; 0.0329
1995-08; 0.0467; 0.0388; 0.0177;   0.02; 0.0226;  0.011; 0.0116; 0.0181; 0.0205; 0.0026
1995-09; 0.0232; 0.0269; 0.0163; 0.0207; 0.0171; 0.0144; 0.0249; 0.0231; 0.0265; 0.0505
1995-10;-0.0497;-0.0426;-0.0632;-0.0632;-0.0398;-0.0195;-0.0092;-0.0309;-0.0206; 0.0044
1995-11; 0.0054; 0.0291; 0.0434; 0.0521; 0.0369; 0.0556; 0.0456; 0.0447; 0.0531; 0.0421
1995-12;  0.008; 0.0267; 0.0295; 0.0277; 0.0144; 0.0273; 0.0035;-0.0025; 0.0078; 0.0192
1996-01; 0.0258; 0.0012;-0.0038;-0.0031; 0.0003;-0.0072; 0.0079; 0.0249; 0.0313;  0.036
1996-02; 0.0293; 0.0324;  0.033; 0.0391; 0.0338; 0.0294; 0.0312; 0.0163; 0.0244; 0.0105
1996-03; 0.0285; 0.0307; 0.0159;   0.03; 0.0246; 0.0288; 0.0239; 0.0088; 0.0103; 0.0074
1996-04; 0.0715; 0.0789; 0.0772;  0.064; 0.0449; 0.0394; 0.0366; 0.0331;  0.018; 0.0116
1996-05; 0.0898;  0.055; 0.0581; 0.0442; 0.0332; 0.0181; 0.0133; 0.0151; 0.0172; 0.0277
1996-06;-0.0477;-0.0437;-0.0357;-0.0457;-0.0345;-0.0315;-0.0205;-0.0152;-0.0084; 0.0083
1996-07;-0.0906;-0.0942;-0.1119;-0.0897;-0.0887;-0.0842;-0.0586;-0.0647;-0.0634;-0.0405
1996-08; 0.0334; 0.0513; 0.0566; 0.0634; 0.0708; 0.0612; 0.0543; 0.0513;  0.037; 0.0181
1996-09; 0.0209; 0.0372; 0.0417; 0.0394; 0.0445; 0.0522;  0.042;  0.049; 0.0526; 0.0598
1996-10; -0.026; -0.017;-0.0129;-0.0195;-0.0308;  -0.02; 0.0084;-0.0041; 0.0101;  0.027
1996-11; 0.0137; 0.0289; 0.0335; 0.0247; 0.0388; 0.0479; 0.0557;  0.061; 0.0675; 0.0785
1996-12; 0.0034; 0.0197; 0.0272; 0.0244; 0.0083; 0.0036; 0.0053;-0.0094;-0.0227;-0.0181
1997-01;  0.064; 0.0402; 0.0302; 0.0217; 0.0328; 0.0104; 0.0318; 0.0285; 0.0473; 0.0683
1997-02;-0.0137; -0.025;-0.0392;-0.0267;-0.0159; -0.025;-0.0022;-0.0002;-0.0008; 0.0072
1997-03;-0.0442;-0.0488;-0.0603;-0.0473;-0.0541;-0.0419;-0.0508;-0.0467;-0.0419;-0.0446
1997-04;-0.0312;-0.0395;-0.0128;-0.0073; 0.0118; 0.0223; 0.0231; 0.0193; 0.0303; 0.0668
1997-05; 0.0794; 0.1084;   0.13; 0.1218; 0.1151; 0.0958; 0.0864; 0.0766; 0.0727; 0.0594
1997-06; 0.0518; 0.0658; 0.0545; 0.0509; 0.0504; 0.0443;  0.038;  0.031; 0.0283; 0.0476
1997-07; 0.0482; 0.0591;  0.033; 0.0637; 0.0559; 0.0624; 0.0642; 0.0736;   0.09; 0.0814
1997-08; 0.0424; 0.0447; 0.0364; 0.0247; 0.0266; 0.0101; 0.0045;-0.0005;-0.0197;-0.0625
1997-09; 0.1002; 0.0907; 0.0814; 0.0772; 0.0803; 0.0581; 0.0663; 0.0449; 0.0575; 0.0538
1997-10;-0.0202;-0.0399; -0.049;-0.0397;-0.0533;-0.0351;-0.0461;  -0.05;-0.0327; -0.029
1997-11;-0.0269;-0.0124;-0.0146;-0.0234;-0.0064;-0.0061; 0.0148; 0.0197;  0.027; 0.0509
1997-12;-0.0346; 0.0008; 0.0048;  0.012; 0.0142; 0.0241; 0.0271; 0.0124; 0.0357; 0.0175
1998-01;-0.0043;-0.0094;-0.0039;-0.0148;-0.0072;-0.0169;-0.0092;-0.0111; -0.024; 0.0196
1998-02; 0.0514; 0.0705; 0.0755; 0.0823; 0.0852; 0.0865; 0.0762; 0.0752; 0.0821; 0.0712
1998-03; 0.0516; 0.0536; 0.0414; 0.0491; 0.0435; 0.0453; 0.0509; 0.0466; 0.0485; 0.0532
1998-04; 0.0283; 0.0239; 0.0048; 0.0174; 0.0028; 0.0101; 0.0096;-0.0014; 0.0035; 0.0164
1998-05;-0.0426;-0.0513;-0.0507;-0.0613;-0.0574;-0.0581;-0.0399;-0.0361;-0.0242;-0.0159
1998-06;-0.0303; 0.0144;-0.0015; 0.0137; 0.0166; 0.0066; 0.0085; 0.0009; 0.0263; 0.0507
1998-07;-0.0616;-0.0608;-0.0756;-0.0771;-0.0759;-0.0798;-0.0543;-0.0553;-0.0431; 0.0003
1998-08;-0.2081;-0.2257;-0.2096;-0.1929;-0.2007;-0.2009;-0.1862; -0.171;-0.1503;-0.1449
1998-09; 0.0117; 0.0552; 0.0679; 0.0794; 0.0661; 0.0744; 0.0461; 0.0703; 0.0616; 0.0679
1998-10; 0.0098; 0.0318; 0.0352; 0.0457; 0.0518; 0.0422; 0.0675; 0.0755; 0.0782;  0.078
1998-11; 0.0785; 0.0838; 0.0701;  0.063; 0.0698; 0.0507; 0.0489; 0.0398; 0.0565; 0.0671
1998-12; 0.0054; 0.0425; 0.0575;  0.056; 0.0615; 0.0774; 0.0569;  0.062; 0.0589; 0.0675
1999-01;  0.072; 0.0392; 0.0202;-0.0013; 0.0261; 0.0046;-0.0086;-0.0159; 0.0149; 0.0493
1999-02; -0.053;-0.0737;-0.0847;-0.0934;-0.0872;-0.0709;-0.0429;-0.0427; -0.019;-0.0341
1999-03;-0.0358;-0.0225;-0.0006;  0.015; 0.0446; 0.0252; 0.0079; 0.0398; 0.0473; 0.0399
1999-04;   0.08; 0.1135; 0.0974; 0.0617; 0.1099; 0.0968; 0.0713; 0.1008; 0.0615; 0.0293
1999-05; 0.0313;  0.012; 0.0165; 0.0193;-0.0011;-0.0008;  0.027; 0.0064;-0.0145;-0.0272
1999-06; 0.0373; 0.1012; 0.0657; 0.0767; 0.0639; 0.0352; 0.0515; 0.0582;  0.026; 0.0541
1999-07;  0.023; 0.0094;-0.0111;  -0.02;-0.0201;-0.0259;-0.0037;-0.0301;-0.0367; -0.034
1999-08;-0.0277;-0.0307; -0.043;-0.0388;-0.0247;-0.0426;-0.0387;-0.0138;  -0.02;-0.0031
1999-09;-0.0244;-0.0074; 0.0017;-0.0023; 0.0164; 0.0017;-0.0135;-0.0163;-0.0429;-0.0258
1999-10;-0.0067;-0.0144;-0.0079; -0.003; 0.0235; 0.0101; 0.0563; 0.0502; 0.0612; 0.0728
1999-11;   0.12; 0.0956; 0.0885;  0.079; 0.0683;  0.053; 0.0645; 0.0441; 0.0239; 0.0258
1999-12; 0.1279; 0.1558; 0.0978; 0.1334; 0.1158;   0.06; 0.1257; 0.1211; 0.0741;  0.063
2000-01; 0.1059; 0.0148; 0.0051;-0.0245;-0.0427; -0.034; -0.041;-0.0354;-0.0336;-0.0485
2000-02; 0.2935;  0.253; 0.1837; 0.1997; 0.1432; 0.0981; 0.1352; 0.1286; 0.0662;-0.0252
2000-03; -0.103;-0.1024;-0.0592;-0.0912;-0.0678; 0.0128; 0.0292; 0.0339; 0.0554; 0.1056
2000-04;-0.1811;-0.1211;-0.1173; -0.069;-0.0549;-0.0526;-0.0612;-0.0614;-0.0501;-0.0349
2000-05;-0.1032;-0.0733;-0.0844;-0.0555;-0.0322;-0.0347;-0.0596;-0.0373;-0.0314;-0.0265
2000-06; 0.1844; 0.2154; 0.1269; 0.1026; 0.0796; 0.0549; 0.0556; 0.0667; 0.0335; 0.0276
2000-07;-0.0181;  -0.02;-0.0149;-0.0409;-0.0316;-0.0288;-0.0377;-0.0156; -0.009;-0.0202
2000-08; 0.0373; 0.0818; 0.0571; 0.0568; 0.0771; 0.0794; 0.0732; 0.1029; 0.0914; 0.0716
2000-09; -0.031;-0.0361;-0.0385;-0.0306;-0.0494;-0.0333;-0.0436;-0.0475;-0.0086;-0.0552
2000-10;-0.0727;-0.0751;-0.0426;-0.0536;-0.0439;-0.0577;-0.0348;-0.0253;-0.0207;-0.0165
2000-11;-0.0898; -0.105;-0.0913;-0.1032;-0.1063;-0.1096;-0.0786;-0.0983;-0.0947;-0.0988
2000-12;-0.0229; 0.0132; 0.0598; 0.0744;  0.086; 0.0931; 0.0865; 0.0746; 0.0713;-0.0048
2001-01; 0.1727; 0.1476; 0.1041; 0.0756; 0.0467; 0.0517; 0.0254; 0.0402; 0.0272; 0.0352
2001-02;-0.0314;-0.0545;-0.0499;-0.0517; -0.068;-0.0744;-0.0554;-0.0775;-0.0503;-0.1057
2001-03;-0.0104;-0.0427;-0.0324;-0.0273;-0.0576;-0.0698;-0.0693;-0.0487;-0.0576;-0.0726
2001-04; 0.0312; 0.0738; 0.0696; 0.0697; 0.0822; 0.0833; 0.0888; 0.1053; 0.0763; 0.0794
2001-05; 0.0886; 0.1271; 0.0455; 0.0275; 0.0257; 0.0264; 0.0303; 0.0334; 0.0234; 0.0012
2001-06; 0.0206; 0.0289; 0.0804; 0.0598; 0.0418;-0.0002; 0.0114;-0.0069;-0.0157;-0.0235
2001-07;-0.0077;-0.0432;-0.0631;-0.0671;-0.0537;-0.0446;-0.0142;-0.0273;-0.0384;-0.0092
2001-08;-0.0321;-0.0326;-0.0393;-0.0462;-0.0367;-0.0432;-0.0424;-0.0532;-0.0463;-0.0676
2001-09;-0.1119;-0.1364;-0.1582; -0.161;-0.1534;-0.1302;-0.1193;-0.1471;-0.1095;-0.0711
2001-10; 0.0689; 0.0532; 0.0706;  0.072; 0.0779; 0.0764; 0.0467; 0.0467; 0.0367; 0.0165
2001-11; 0.0555; 0.0745;  0.086; 0.0999; 0.0823; 0.0773; 0.0761;  0.097; 0.0765; 0.0762
2001-12; 0.0663; 0.0777; 0.0745; 0.0694; 0.0596; 0.0644;  0.056;  0.045; 0.0246; 0.0042
2002-01; 0.0438;-0.0042; -0.011; -0.024;-0.0138;-0.0235; 0.0027;-0.0191; -0.002;-0.0133
2002-02;-0.0385;-0.0444;-0.0374;  -0.03;-0.0295;-0.0173;-0.0112;-0.0149;-0.0159; -0.022
2002-03; 0.0789; 0.0856; 0.0904; 0.0843; 0.0882; 0.0688;  0.057; 0.0655;   0.06; 0.0326
2002-04; 0.0192; 0.0168; 0.0167; 0.0153;-0.0023;-0.0089;-0.0151;-0.0094;-0.0315;-0.0696
2002-05; 0.0173; -0.037;-0.0562;-0.0474;-0.0516;-0.0299;-0.0152;-0.0146;-0.0096;-0.0083
2002-06;-0.0416; 0.0016;-0.0341;-0.0485;-0.0622;-0.0677;-0.0732;-0.0843;-0.0626;-0.0746
2002-07;-0.1143;-0.1698;-0.1516;-0.1616;-0.1378;-0.0888;-0.0998; -0.099;-0.0975;-0.0648
2002-08;-0.0075;-0.0165;-0.0084; 0.0116;  0.009;  0.011; 0.0136;-0.0007; 0.0066; 0.0072
2002-09;-0.0789;-0.0811;-0.0747;-0.0684;-0.0739;  -0.09;-0.0874;-0.1107;-0.0886;-0.1082
2002-10; 0.0348; 0.0283; 0.0434; 0.0319;  0.052; 0.0404; 0.0495; 0.0567;  0.063; 0.0944
2002-11; 0.1152; 0.1237; 0.1034; 0.0941; 0.0841; 0.0771; 0.0869; 0.0899; 0.0537; 0.0524
2002-12;-0.0413;-0.0625;-0.0666;-0.0582; -0.057;-0.0443;-0.0534;-0.0462;-0.0387;-0.0623
2003-01; 0.0198;-0.0247;-0.0294;-0.0257;-0.0283;-0.0296;-0.0178;-0.0188;-0.0177;  -0.03
2003-02; -0.011;-0.0475;-0.0239;-0.0286;-0.0367;-0.0233;-0.0168;-0.0244;-0.0084;-0.0188
2003-03; 0.0172; 0.0097; 0.0074; 0.0172; 0.0118; 0.0136; 0.0068; 0.0057; 0.0139; 0.0118
2003-04; 0.0974;  0.101; 0.1039; 0.0944; 0.1074; 0.0882; 0.0899; 0.0781; 0.0657; 0.0834
2003-05; 0.1414; 0.1356; 0.1114; 0.1127; 0.1024; 0.0809; 0.0967; 0.0945; 0.0879; 0.0443
2003-06; 0.0557; 0.0553; 0.0195; 0.0164; 0.0171; 0.0193; 0.0193; 0.0126; 0.0014; 0.0151
2003-07; 0.0909; 0.0767; 0.0784; 0.0636; 0.0449; 0.0442; 0.0391; 0.0355;  0.022;  0.016
2003-08; 0.0501; 0.0477; 0.0464; 0.0475; 0.0547; 0.0518; 0.0559; 0.0425; 0.0378; 0.0127
2003-09; 0.0435; 0.0029;-0.0232; -0.026;-0.0252;-0.0162; -0.016;-0.0144;-0.0163;-0.0099
2003-10; 0.0948; 0.0891; 0.0898; 0.0874; 0.0852; 0.0875; 0.0773; 0.0821; 0.0693; 0.0517
2003-11; 0.0491; 0.0418; 0.0334; 0.0342; 0.0325; 0.0359; 0.0345; 0.0247; 0.0222;  0.006
2003-12; 0.0268; 0.0225; 0.0235; 0.0232; 0.0182; 0.0281; 0.0201; 0.0295; 0.0334; 0.0531
2004-01;  0.084; 0.0569; 0.0482; 0.0416; 0.0338; 0.0306; 0.0329; 0.0234; 0.0263; 0.0157
2004-02; 0.0039; 0.0007;-0.0002; 0.0151; 0.0077; 0.0275; 0.0239; 0.0207;   0.02; 0.0127
2004-03;-0.0044;-0.0091; 0.0065;  0.012; 0.0131; 0.0082;-0.0006;-0.0037;-0.0024;-0.0194
2004-04;-0.0391;-0.0584;-0.0456;-0.0452;-0.0303;-0.0391;-0.0341;-0.0297; -0.019;-0.0096
2004-05;-0.0034;-0.0064; 0.0181; 0.0192; 0.0169; 0.0174; 0.0227; 0.0224; 0.0203; 0.0089
2004-06; 0.0185; 0.0534; 0.0512; 0.0526; 0.0337;  0.026; 0.0287; 0.0235; 0.0269; 0.0126
2004-07;-0.0695;-0.0956; -0.067; -0.066;-0.0578;-0.0564;-0.0499;-0.0531;-0.0372; -0.032
2004-08;-0.0145;-0.0126; -0.004; -0.017;-0.0047;-0.0115;-0.0044;-0.0041; 0.0044; 0.0043
2004-09; 0.0382; 0.0524; 0.0573; 0.0558; 0.0425; 0.0347; 0.0387; 0.0318; 0.0381; 0.0041
2004-10; 0.0134; 0.0194; 0.0263; 0.0171; 0.0191; 0.0242; 0.0228; 0.0252; 0.0324; 0.0088
2004-11; 0.0807; 0.1007; 0.0922; 0.0865; 0.0744; 0.0633; 0.0667; 0.0679; 0.0559; 0.0343
2004-12; 0.0645; 0.0313; 0.0404; 0.0262; 0.0286; 0.0401; 0.0532;  0.038; 0.0314; 0.0348
2005-01;-0.0343;-0.0456; -0.043;-0.0318;-0.0371;-0.0256;-0.0162;-0.0361;-0.0135;-0.0256
2005-02; 0.0085; -0.001; 0.0246; 0.0298; 0.0218; 0.0202; 0.0314; 0.0239; 0.0333; 0.0176
2005-03;-0.0414;-0.0367;-0.0252;-0.0227;-0.0266;-0.0153;-0.0086;-0.0111;-0.0012;-0.0197
2005-04;-0.0577;-0.0655; -0.066;-0.0621;-0.0537;-0.0437; -0.038;-0.0397;-0.0305;-0.0124
2005-05; 0.0427; 0.0664; 0.0734; 0.0754; 0.0641; 0.0531; 0.0598; 0.0558; 0.0363; 0.0306
2005-06; 0.0403; 0.0488; 0.0407; 0.0392; 0.0322; 0.0255; 0.0302; 0.0234; 0.0264;-0.0066
2005-07; 0.0784; 0.0645; 0.0749; 0.0615; 0.0592; 0.0532; 0.0558; 0.0523;  0.049; 0.0326
2005-08;-0.0103;-0.0154;-0.0188;-0.0141;-0.0167; -0.008;-0.0074;-0.0052;-0.0127;-0.0077
2005-09; 0.0122;-0.0006; 0.0013; 0.0101; 0.0054; 0.0104; 0.0103;  0.012; 0.0186;  0.005
2005-10;-0.0344; -0.028;-0.0261;-0.0343; -0.034; -0.029;-0.0299;-0.0263;-0.0237;-0.0105
2005-11; 0.0316; 0.0537; 0.0498; 0.0489; 0.0502; 0.0589; 0.0396; 0.0474;  0.039; 0.0359
2005-12; 0.0106;-0.0033; 0.0038;-0.0089;-0.0043;  0.013; 0.0094; 0.0129; 0.0069;-0.0034
2006-01; 0.0854; 0.0997; 0.0909;  0.085; 0.0821; 0.0609; 0.0535;  0.045; 0.0403;  0.018
2006-02; 0.0124;-0.0097; 0.0011;-0.0093;-0.0075; -0.005;-0.0013; 0.0013;-0.0039; 0.0029
2006-03; 0.0531;  0.046; 0.0486; 0.0475; 0.0469; 0.0319; 0.0258;  0.027; 0.0155;  0.011
2006-04; 0.0025;-0.0026; 0.0147; 0.0049; 0.0051; 0.0028; 0.0181; 0.0099; 0.0121; 0.0116
2006-05;-0.0574;-0.0585;-0.0517;-0.0518;-0.0612; -0.035;-0.0396;-0.0335;-0.0359;-0.0224
2006-06;-0.0117;-0.0049; 0.0013; 0.0021; 0.0004;-0.0055; -0.004;-0.0064; 0.0073; 0.0013
2006-07;-0.0358;-0.0385;-0.0374;-0.0377;-0.0385; -0.035; -0.042;-0.0289;-0.0081; 0.0111
2006-08; 0.0205; 0.0331; 0.0367; 0.0234; 0.0259; 0.0227;  0.017; 0.0258; 0.0232; 0.0248
2006-09;  0.009; 0.0026; 0.0156; 0.0056; 0.0112; 0.0087; 0.0215; 0.0165; 0.0202; 0.0268
2006-10; 0.0525; 0.0642; 0.0578; 0.0531; 0.0502; 0.0444; 0.0351; 0.0429; 0.0358; 0.0318
2006-11; 0.0232; 0.0205; 0.0291; 0.0212; 0.0383;   0.04;  0.039; 0.0377; 0.0293; 0.0141
2006-12; 0.0246; 0.0128;-0.0038; 0.0029; 0.0021; 0.0038; 0.0063; 0.0011; 0.0017; 0.0182
2007-01; 0.0151; 0.0092; 0.0208;  0.013; 0.0273; 0.0313;  0.034; 0.0319; 0.0286; 0.0125
2007-02;-0.0043;-0.0078;-0.0043;-0.0051; 0.0042; 0.0097; 0.0016; 0.0001; 0.0025; -0.027
2007-03; 0.0079; 0.0061; 0.0109; 0.0031; 0.0274;  0.015; 0.0146; 0.0088; 0.0082; 0.0117
2007-04; 0.0174; 0.0115; 0.0193; 0.0197; 0.0335; 0.0388;  0.041; 0.0426; 0.0379; 0.0443
2007-05; 0.0222;  0.034; 0.0357; 0.0383; 0.0537; 0.0515; 0.0431; 0.0415; 0.0324; 0.0342
2007-06;-0.0043;-0.0001;-0.0129;-0.0199;-0.0095;-0.0078;-0.0158;-0.0199; -0.017;-0.0169
2007-07;-0.0618;-0.0753;-0.0667; -0.059;-0.0527;-0.0438;-0.0478;-0.0432;-0.0287;-0.0262
2007-08;-0.0146; 0.0137; 0.0261; 0.0136; 0.0153;-0.0079;-0.0071; 0.0052;-0.0035; 0.0217
2007-09; 0.0168; 0.0093; 0.0092; 0.0133; 0.0216;   0.03; 0.0281;  0.023; 0.0374; 0.0403
2007-10; 0.0094; 0.0176; 0.0199; 0.0286; 0.0262; 0.0267; 0.0175; 0.0193; 0.0212; 0.0202
2007-11; -0.088;-0.0857;-0.0764;-0.0681;-0.0564;-0.0622;-0.0486;-0.0519;-0.0363;-0.0394
2007-12;-0.0044;-0.0068;-0.0063; 0.0055;-0.0119;-0.0076;-0.0177;-0.0083; 0.0014;-0.0069
2008-01;-0.0681;-0.0855;-0.0721;-0.0692;-0.0578;-0.0619;-0.0481;-0.0645;-0.0569;-0.0597
2008-02;-0.0327;-0.0537;-0.0219;-0.0371;-0.0378; -0.005;-0.0184;-0.0233;-0.0252;-0.0324
2008-03; -0.022;-0.0019; 0.0076; 0.0083;-0.0112;-0.0096;  -0.03;-0.0092; -0.021;-0.0022
2008-04; 0.0096; 0.0271; 0.0251; 0.0362; 0.0623; 0.0927; 0.0553; 0.0563; 0.0628; 0.0399
2008-05; 0.0344;  0.039; 0.0493; 0.0611; 0.0536;  0.049; 0.0505; 0.0432; 0.0337; 0.0074
2008-06;-0.0707;-0.0982;-0.0893;-0.0673;-0.0713;-0.0699;-0.0723;  -0.09;-0.0665; -0.088
2008-07; 0.0245; 0.0646; 0.0433; 0.0396; 0.0094; 0.0122;-0.0228;-0.0239;-0.0249;-0.0049
2008-08; 0.0254; 0.0452; 0.0425; 0.0621; 0.0364; 0.0314; 0.0195; 0.0239;  0.008; 0.0131
2008-09;-0.0975;-0.0734;-0.0766;-0.0709;-0.1075;-0.0964;-0.1148;-0.1312;-0.1187;-0.0796
2008-10;-0.2067;-0.2039; -0.218;-0.2088;-0.1972;-0.1956; -0.221;-0.2037;-0.2115;-0.1485
2008-11;-0.1597;-0.1191;-0.1227;-0.1076;-0.1231;-0.0806;-0.0999;-0.0872;-0.1032;-0.0616
2008-12; 0.0229; 0.0527; 0.0666; 0.0527; 0.0399; 0.0495; 0.0385; 0.0428; 0.0292; 0.0073
2009-01;-0.0768;-0.1425;-0.1013; -0.113;-0.1011;-0.0844;-0.0535;-0.0743;-0.0624;-0.0814
2009-02;-0.1313;-0.1234;-0.1236;-0.1177;   -0.1;-0.0994;-0.0989;-0.0873;-0.0984;   -0.1
2009-03; 0.0951; 0.1011; 0.0981; 0.1073; 0.0994; 0.0952; 0.1027; 0.0797; 0.0846; 0.0883
2009-04; 0.1538; 0.1911; 0.1607; 0.1615; 0.1811; 0.1355; 0.1371; 0.1321;  0.141; 0.0753
2009-05;  0.094; 0.0177; 0.0289; 0.0356; 0.0155; 0.0229; 0.0355; 0.0464; 0.0527; 0.0555
2009-06; 0.0528; 0.0366; 0.0261; 0.0136; 0.0176; 0.0004; 0.0099; 0.0033; 0.0006; 0.0026
2009-07;  0.104; 0.1004; 0.1098; 0.0924; 0.1034; 0.0968; 0.0834;  0.089; 0.0856; 0.0704
2009-08;  0.075; 0.0447; 0.0294; 0.0397; 0.0394; 0.0304; 0.0399;  0.051;  0.037; 0.0292
2009-09;  0.064; 0.0706; 0.0787; 0.0571; 0.0585;  0.069; 0.0655; 0.0643; 0.0476; 0.0312
2009-10; -0.079; -0.087; -0.082;-0.0692;-0.0671;-0.0502;-0.0444;-0.0454;-0.0316;-0.0104
2009-11; 0.0161; 0.0184; 0.0357; 0.0254; 0.0359; 0.0443;  0.053; 0.0403; 0.0456; 0.0642
2009-12; 0.0655; 0.0954; 0.0947;  0.088; 0.0747;  0.072; 0.0531; 0.0648; 0.0431; 0.0111
2010-01;-0.0098;-0.0428;-0.0324; -0.024;-0.0382;-0.0322;-0.0358;-0.0364;-0.0306;-0.0349
